,predicted_deaths_ensemble_all,predicted_deaths_simple_ensemble_all,predicted_deaths_ensemble_1,predicted_deaths_ensemble_2,predicted_deaths_ensemble_3,predicted_deaths_ensemble_4,predicted_deaths_ensemble_5,predicted_deaths_ensemble_6,predicted_deaths_ensemble_7,predicted_deaths_simple_ensemble_1,predicted_deaths_simple_ensemble_2,predicted_deaths_simple_ensemble_3,predicted_deaths_simple_ensemble_4,predicted_deaths_simple_ensemble_5,predicted_deaths_simple_ensemble_6,predicted_deaths_simple_ensemble_7,state
0,"[3.55226707 4.11502385 4.77056522 5.53823233 6.44168845 7.51003462
 8.77921318]","[ 3.9729449   4.96436982  6.11925605  7.47167744  9.06332226 10.94545866
 13.18140729]",3.552267073171577,4.115023851658025,4.7705652246939625,5.538232333818462,6.441688454265437,7.51003462210185,8.779213178905255,3.9729449029818396,4.964369823722615,6.119256052818661,7.4716774396671966,9.063322261815669,10.94545865761287,13.181407291530583,AK
1,"[ 22.85017734  31.73438428  44.45923631  63.10204513  90.90233275
 132.9205872  197.07234756]","[ 23.63795569  34.05878663  49.60764511  73.05815669 108.73572968
 163.39712529 247.6111676 ]",22.850177344055023,31.734384281423658,44.459236314374984,63.10204512827896,90.902332747068,132.92058719727405,197.0723475635634,23.637955685071134,34.058786633019224,49.60764510727729,73.0581566937019,108.7357296758961,163.3971252881808,247.61116759566872,AL
2,"[12.09863785 14.58312463 17.44512477 20.76760892 24.65283731 29.22716179
 34.64710085]","[12.467241   15.49633854 19.13539818 23.51847863 28.81080546 35.21652997
 42.98854479]",12.09863784621935,14.58312462876287,17.445124767649368,20.767608920169373,24.652837308767495,29.227161787335362,34.647100846993254,12.467240995699337,15.496338540455675,19.13539817996601,23.518478630494865,28.81080546206328,35.21652997205149,42.988544793547504,AR
3,"[34.02071635 40.10938028 47.14456064 55.33838119 64.95447151 76.3215901
 89.85116855]","[ 34.93226755  42.2729231   51.12745807  61.83514794  74.81764771
  90.60078104 109.84260078]",34.0207163484734,40.10938028022131,47.14456063501048,55.33838118836012,64.95447150739109,76.32159009574892,89.85116854946565,34.93226755181632,42.27292310072217,51.12745806924206,61.83514794203957,74.81764771246777,90.60078104356771,109.84260078117441,AZ
4,"[246.73130688 289.07592819 338.66527996 397.31349596 467.34689263
 551.76484965 654.4559376 ]","[252.05426912 302.62820147 364.40968521 440.20517362 533.61346328
 649.27457521 793.20410309]",246.73130687938936,289.07592819128797,338.66527995660135,397.31349595586494,467.3468926326672,551.7648496509363,654.4559375984179,252.05426911782413,302.6282014695787,364.40968521022194,440.2051736236143,533.6134632772726,649.2745752091662,793.2041030941348,CA
5,"[ 94.11696568 110.82490459 130.25452013 153.05299702 180.03692378
 212.24107928 250.9825697 ]","[ 95.90007191 115.64449563 139.66757128 168.98671515 204.88565727
 248.99113704 303.37373068]",94.11696567942973,110.82490458583504,130.25452013141768,153.05299702395496,180.0369237828609,212.24107928048014,250.98256970129677,95.9000719103783,115.64449562634282,139.66757128152454,168.98671514981277,204.88565726799447,248.99113703820402,303.37373068146564,CO
6,"[105.7315172  131.96277972 164.14115715 204.06573505 254.09634011
 317.33219318 397.84853686]","[107.1381208  136.6910928  174.77981926 223.98648547 287.69809529
 370.36288767 477.82996267]",105.73151719922004,131.96277972063626,164.14115715064096,204.06573505499634,254.0963401117496,317.332193183055,397.84853686107834,107.13812079743707,136.69109280075037,174.77981926296917,223.9864854749359,287.69809528624774,370.36288766653706,477.82996266883436,CT
7,"[13.35815255 15.63739259 18.29504399 21.40982421 25.07816633 29.41859359
 34.57726914]","[14.06706758 17.11842672 20.74571663 25.06874295 30.23427393 36.4226984
 43.85647232]",13.358152546379603,15.637392590240697,18.29504399159174,21.40982421094865,25.07816633109715,29.418593590488683,34.57726913869442,14.067067584338275,17.118426720888294,20.745716633917,25.0687429456924,30.234273926108433,36.42269840177139,43.85647231793479,DC
8,"[13.6598404  16.55848718 19.92850019 23.87791171 28.54084482 34.0841898
 40.71607999]","[14.03518964 17.55880002 21.82191262 26.99401372 33.28552212 40.95826336
 50.33876717]",13.659840397329695,16.558487176312145,19.928500193062792,23.87791171409506,28.540844823538684,34.08418979546455,40.716079985379515,14.035189635384082,17.558800016247844,21.821912624896274,26.994013723513852,33.285522115069824,40.95826336020542,50.338767167120295,DE
9,"[113.7727376  133.0574941  155.46812763 181.74889692 212.84205034
 249.94622138 294.59366446]","[115.90251641 138.84803558 166.68404607 200.57495417 241.9949245
 292.81924096 355.44514335]",113.77273759915462,133.0574940993278,155.4681276277654,181.7488969243212,212.84205033589174,249.94622137940934,294.59366445688573,115.90251640894759,138.8480355828437,166.6840460688886,200.57495416596572,241.99492450458285,292.8192409644333,355.4451433515886,FL
