,FIPS,county name,state
1601,30013,Cascade,MT
1602,30015,Chouteau,MT
1603,30017,Custer,MT
1604,30019,Daniels,MT
1605,30021,Dawson,MT
1606,30023,Deer Lodge,MT
1607,30025,Fallon,MT
1608,30027,Fergus,MT
1609,30029,Flathead,MT
1610,30031,Gallatin,MT
1611,30033,Garfield,MT
1612,30035,Glacier,MT
1613,30037,Golden Valley,MT
1614,30039,Granite,MT
1615,30041,Hill,MT
1616,30043,Jefferson,MT
1617,30045,Judith Basin,MT
1618,30047,Lake,MT
1619,30049,Lewis and Clark,MT
1620,30051,Liberty,MT
1621,30053,Lincoln,MT
1622,30055,McCone,MT
1623,30057,Madison,MT
1624,30059,Meagher,MT
1625,30061,Mineral,MT
1626,30063,Missoula,MT
1627,30065,Musselshell,MT
1628,30067,Park,MT
1629,30069,Petroleum,MT
1630,30071,Phillips,MT
1631,30073,Pondera,MT
1632,30075,Powder River,MT
1633,30077,Powell,MT
1634,30079,Prairie,MT
1635,30081,Ravalli,MT
1636,30083,Richland,MT
1637,30085,Roosevelt,MT
1638,30087,Rosebud,MT
1639,30089,Sanders,MT
1640,30091,Sheridan,MT
1641,30093,Silver Bow,MT
1642,30095,Stillwater,MT
1643,30097,Sweet Grass,MT
1644,30099,Teton,MT
1645,30101,Toole,MT
1646,30103,Treasure,MT
1647,30105,Valley,MT
1648,30107,Wheatland,MT
1649,30109,Wibaux,MT
1650,30111,Yellowstone,MT
1651,30113,Yellowstone Nat Park,MT
1652,31001,Adams,NE
1653,31003,Antelope,NE
1654,31005,Arthur,NE
1655,31007,Banner,NE
1656,31009,Blaine,NE
1657,31011,Boone,NE
1658,31013,Box Butte,NE
1659,31015,Boyd,NE
1660,31017,Brown,NE
1661,31019,Buffalo,NE
1662,31021,Burt,NE
1663,31023,Butler,NE
1664,31025,Cass,NE
1665,31027,Cedar,NE
1666,31029,Chase,NE
1667,31031,Cherry,NE
1668,31033,Cheyenne,NE
1669,31035,Clay,NE
1670,31037,Colfax,NE
1671,31039,Cuming,NE
1672,31041,Custer,NE
1673,31043,Dakota,NE
1674,31045,Dawes,NE
1675,31047,Dawson,NE
1676,31049,Deuel,NE
1677,31051,Dixon,NE
1678,31053,Dodge,NE
1679,31055,Douglas,NE
1680,31057,Dundy,NE
1681,31059,Fillmore,NE
1682,31061,Franklin,NE
1683,31063,Frontier,NE
1684,31065,Furnas,NE
1685,31067,Gage,NE
1686,31069,Garden,NE
1687,31071,Garfield,NE
1688,31073,Gosper,NE
1689,31075,Grant,NE
1690,31077,Greeley,NE
1691,31079,Hall,NE
1692,31081,Hamilton,NE
1693,31083,Harlan,NE
1694,31085,Hayes,NE
1695,31087,Hitchcock,NE
1696,31089,Holt,NE
1697,31091,Hooker,NE
1698,31093,Howard,NE
1699,31095,Jefferson,NE
1700,31097,Johnson,NE
1701,31099,Kearney,NE
1702,31101,Keith,NE
1703,31103,Keya Paha,NE
1704,31105,Kimball,NE
1705,31107,Knox,NE
1706,31109,Lancaster,NE
1707,31111,Lincoln,NE
1708,31113,Logan,NE
1709,31115,Loup,NE
1710,31117,McPherson,NE
1711,31119,Madison,NE
1712,31121,Merrick,NE
1713,31123,Morrill,NE
1714,31125,Nance,NE
1715,31127,Nemaha,NE
1716,31129,Nuckolls,NE
1717,31131,Otoe,NE
1718,31133,Pawnee,NE
1719,31135,Perkins,NE
1720,31137,Phelps,NE
1721,31139,Pierce,NE
1722,31141,Platte,NE
1723,31143,Polk,NE
1724,31145,Red Willow,NE
1725,31147,Richardson,NE
1726,31149,Rock,NE
1727,31151,Saline,NE
1728,31153,Sarpy,NE
1729,31155,Saunders,NE
1730,31157,Scotts Bluff,NE
1731,31159,Seward,NE
1732,31161,Sheridan,NE
1733,31163,Sherman,NE
1734,31165,Sioux,NE
1735,31167,Stanton,NE
1736,31169,Thayer,NE
1737,31171,Thomas,NE
1738,31173,Thurston,NE
1739,31175,Valley,NE
1740,31177,Washington,NE
1741,31179,Wayne,NE
1742,31181,Webster,NE
1743,31183,Wheeler,NE
1744,31185,York,NE
1745,32001,Churchill,NV
1746,32003,Clark,NV
1747,32005,Douglas,NV
1748,32007,Elko,NV
1749,32009,Esmeralda,NV
1750,32011,Eureka,NV
1751,32013,Humboldt,NV
1752,32015,Lander,NV
1753,32017,Lincoln,NV
1754,32019,Lyon,NV
1755,32021,Mineral,NV
1756,32023,Nye,NV
1757,32027,Pershing,NV
1758,32029,Storey,NV
1759,32031,Washoe,NV
1760,32033,White Pine,NV
1761,32510,Carson City,NV
1762,33001,Belknap,NH
1763,33003,Carroll,NH
1764,33005,Cheshire,NH
1765,33007,Coos,NH
1766,33009,Grafton,NH
1767,33011,Hillsborough,NH
1768,33013,Merrimack,NH
1769,33015,Rockingham,NH
1770,33017,Strafford,NH
1771,33019,Sullivan,NH
1772,34001,Atlantic,NJ
1773,34003,Bergen,NJ
1774,34005,Burlington,NJ
1775,34007,Camden,NJ
1776,34009,Cape May,NJ
1777,34011,Cumberland,NJ
1778,34013,Essex,NJ
1779,34015,Gloucester,NJ
1780,34017,Hudson,NJ
1781,34019,Hunterdon,NJ
1782,34021,Mercer,NJ
1783,34023,Middlesex,NJ
1784,34025,Monmouth,NJ
1785,34027,Morris,NJ
1786,34029,Ocean,NJ
1787,34031,Passaic,NJ
1788,34033,Salem,NJ
1789,34035,Somerset,NJ
1790,34037,Sussex,NJ
1791,34039,Union,NJ
1792,34041,Warren,NJ
1793,35001,Bernalillo,NM
1794,35003,Catron,NM
1795,35005,Chaves,NM
1796,35006,Cibola,NM
1797,35007,Colfax,NM
1798,35009,Curry,NM
1799,35011,De Baca,NM
1800,35013,Dona Ana,NM
1801,35015,Eddy,NM
1802,35017,Grant,NM
1803,35019,Guadalupe,NM
1804,35021,Harding,NM
1805,35023,Hidalgo,NM
1806,35025,Lea,NM
1807,35027,Lincoln,NM
1808,35028,Los Alamos,NM
1809,35029,Luna,NM
1810,35031,McKinley,NM
1811,35033,Mora,NM
1812,35035,Otero,NM
1813,35037,Quay,NM
1814,35039,Rio Arriba,NM
1815,35041,Roosevelt,NM
1816,35043,Sandoval,NM
1817,35045,San Juan,NM
1818,35047,San Miguel,NM
1819,35049,Santa Fe,NM
1820,35051,Sierra,NM
1821,35053,Socorro,NM
1822,35055,Taos,NM
1823,35057,Torrance,NM
1824,35059,Union,NM
1825,35061,Valencia,NM
1826,36001,Albany,NY
1827,36003,Allegany,NY
1828,36005,Bronx,NY
1829,36007,Broome,NY
1830,36009,Cattaraugus,NY
1831,36011,Cayuga,NY
1832,36013,Chautauqua,NY
1833,36015,Chemung,NY
1834,36017,Chenango,NY
1835,36019,Clinton,NY
1836,36021,Columbia,NY
1837,36023,Cortland,NY
1838,36025,Delaware,NY
1839,36027,Dutchess,NY
1840,36029,Erie,NY
1841,36031,Essex,NY
1842,36033,Franklin,NY
1843,36035,Fulton,NY
1844,36037,Genesee,NY
1845,36039,Greene,NY
1846,36041,Hamilton,NY
1847,36043,Herkimer,NY
1848,36045,Jefferson,NY
1849,36047,Kings,NY
1850,36049,Lewis,NY
1851,36051,Livingston,NY
1852,36053,Madison,NY
1853,36055,Monroe,NY
1854,36057,Montgomery,NY
1855,36059,Nassau,NY
1856,36061,New York,NY
1857,36063,Niagara,NY
1858,36065,Oneida,NY
1859,36067,Onondaga,NY
1860,36069,Ontario,NY
1861,36071,Orange,NY
1862,36073,Orleans,NY
1863,36075,Oswego,NY
1864,36077,Otsego,NY
1865,36079,Putnam,NY
1866,36081,Queens,NY
1867,36083,Rensselaer,NY
1868,36085,Richmond,NY
1869,36087,Rockland,NY
1870,36089,St Lawrence,NY
1871,36091,Saratoga,NY
1872,36093,Schenectady,NY
1873,36095,Schoharie,NY
1874,36097,Schuyler,NY
1875,36099,Seneca,NY
1876,36101,Steuben,NY
1877,36103,Suffolk,NY
1878,36105,Sullivan,NY
1879,36107,Tioga,NY
1880,36109,Tompkins,NY
1881,36111,Ulster,NY
1882,36113,Warren,NY
1883,36115,Washington,NY
1884,36117,Wayne,NY
1885,36119,Westchester,NY
1886,36121,Wyoming,NY
1887,36123,Yates,NY
1888,37001,Alamance,NC
1889,37003,Alexander,NC
1890,37005,Alleghany,NC
1891,37007,Anson,NC
1892,37009,Ashe,NC
1893,37011,Avery,NC
1894,37013,Beaufort,NC
1895,37015,Bertie,NC
1896,37017,Bladen,NC
1897,37019,Brunswick,NC
1898,37021,Buncombe,NC
1899,37023,Burke,NC
1900,37025,Cabarrus,NC
1901,37027,Caldwell,NC
1902,37029,Camden,NC
1903,37031,Carteret,NC
1904,37033,Caswell,NC
1905,37035,Catawba,NC
1906,37037,Chatham,NC
1907,37039,Cherokee,NC
1908,37041,Chowan,NC
1909,37043,Clay,NC
1910,37045,Cleveland,NC
1911,37047,Columbus,NC
1912,37049,Craven,NC
1913,37051,Cumberland,NC
1914,37053,Currituck,NC
1915,37055,Dare,NC
1916,37057,Davidson,NC
1917,37059,Davie,NC
1918,37061,Duplin,NC
1919,37063,Durham,NC
1920,37065,Edgecombe,NC
1921,37067,Forsyth,NC
1922,37069,Franklin,NC
1923,37071,Gaston,NC
1924,37073,Gates,NC
1925,37075,Graham,NC
1926,37077,Granville,NC
1927,37079,Greene,NC
1928,37081,Guilford,NC
1929,37083,Halifax,NC
1930,37085,Harnett,NC
1931,37087,Haywood,NC
1932,37089,Henderson,NC
1933,37091,Hertford,NC
1934,37093,Hoke,NC
1935,37095,Hyde,NC
1936,37097,Iredell,NC
1937,37099,Jackson,NC
1938,37101,Johnston,NC
1939,37103,Jones,NC
1940,37105,Lee,NC
1941,37107,Lenoir,NC
1942,37109,Lincoln,NC
1943,37111,McDowell,NC
1944,37113,Macon,NC
1945,37115,Madison,NC
1946,37117,Martin,NC
1947,37119,Mecklenburg,NC
1948,37121,Mitchell,NC
1949,37123,Montgomery,NC
1950,37125,Moore,NC
1951,37127,Nash,NC
1952,37129,New Hanover,NC
1953,37131,Northampton,NC
1954,37133,Onslow,NC
1955,37135,Orange,NC
1956,37137,Pamlico,NC
1957,37139,Pasquotank,NC
1958,37141,Pender,NC
1959,37143,Perquimans,NC
1960,37145,Person,NC
1961,37147,Pitt,NC
1962,37149,Polk,NC
1963,37151,Randolph,NC
1964,37153,Richmond,NC
1965,37155,Robeson,NC
1966,37157,Rockingham,NC
1967,37159,Rowan,NC
1968,37161,Rutherford,NC
1969,37163,Sampson,NC
1970,37165,Scotland,NC
1971,37167,Stanly,NC
1972,37169,Stokes,NC
1973,37171,Surry,NC
1974,37173,Swain,NC
1975,37175,Transylvania,NC
1976,37177,Tyrrell,NC
1977,37179,Union,NC
1978,37181,Vance,NC
1979,37183,Wake,NC
1980,37185,Warren,NC
1981,37187,Washington,NC
1982,37189,Watauga,NC
1983,37191,Wayne,NC
1984,37193,Wilkes,NC
1985,37195,Wilson,NC
1986,37197,Yadkin,NC
1987,37199,Yancey,NC
1988,38001,Adams,ND
1989,38003,Barnes,ND
1990,38005,Benson,ND
1991,38007,Billings,ND
1992,38009,Bottineau,ND
1993,38011,Bowman,ND
1994,38013,Burke,ND
1995,38015,Burleigh,ND
1996,38017,Cass,ND
1997,38019,Cavalier,ND
1998,38021,Dickey,ND
1999,38023,Divide,ND
2000,38025,Dunn,ND
2001,38027,Eddy,ND
2002,38029,Emmons,ND
2003,38031,Foster,ND
2004,38033,Golden Valley,ND
2005,38035,Grand Forks,ND
2006,38037,Grant,ND
2007,38039,Griggs,ND
2008,38041,Hettinger,ND
2009,38043,Kidder,ND
2010,38045,La Moure,ND
2011,38047,Logan,ND
2012,38049,McHenry,ND
2013,38051,McIntosh,ND
2014,38053,McKenzie,ND
2015,38055,McLean,ND
2016,38057,Mercer,ND
2017,38059,Morton,ND
2018,38061,Mountrail,ND
2019,38063,Nelson,ND
2020,38065,Oliver,ND
2021,38067,Pembina,ND
2022,38069,Pierce,ND
2023,38071,Ramsey,ND
2024,38073,Ransom,ND
2025,38075,Renville,ND
2026,38077,Richland,ND
2027,38079,Rolette,ND
2028,38081,Sargent,ND
2029,38083,Sheridan,ND
2030,38085,Sioux,ND
2031,38087,Slope,ND
2032,38089,Stark,ND
2033,38091,Steele,ND
2034,38093,Stutsman,ND
2035,38095,Towner,ND
2036,38097,Traill,ND
2037,38099,Walsh,ND
2038,38101,Ward,ND
2039,38103,Wells,ND
2040,38105,Williams,ND
2041,39001,Adams,OH
2042,39003,Allen,OH
2043,39005,Ashland,OH
2044,39007,Ashtabula,OH
2045,39009,Athens,OH
2046,39011,Auglaize,OH
2047,39013,Belmont,OH
2048,39015,Brown,OH
2049,39017,Butler,OH
2050,39019,Carroll,OH
2051,39021,Champaign,OH
2052,39023,Clark,OH
2053,39025,Clermont,OH
2054,39027,Clinton,OH
2055,39029,Columbiana,OH
2056,39031,Coshocton,OH
2057,39033,Crawford,OH
2058,39035,Cuyahoga,OH
2059,39037,Darke,OH
2060,39039,Defiance,OH
2061,39041,Delaware,OH
2062,39043,Erie,OH
2063,39045,Fairfield,OH
2064,39047,Fayette,OH
2065,39049,Franklin,OH
2066,39051,Fulton,OH
2067,39053,Gallia,OH
2068,39055,Geauga,OH
2069,39057,Greene,OH
2070,39059,Guernsey,OH
2071,39061,Hamilton,OH
2072,39063,Hancock,OH
2073,39065,Hardin,OH
2074,39067,Harrison,OH
2075,39069,Henry,OH
2076,39071,Highland,OH
2077,39073,Hocking,OH
2078,39075,Holmes,OH
2079,39077,Huron,OH
2080,39079,Jackson,OH
2081,39081,Jefferson,OH
2082,39083,Knox,OH
2083,39085,Lake,OH
2084,39087,Lawrence,OH
2085,39089,Licking,OH
2086,39091,Logan,OH
2087,39093,Lorain,OH
2088,39095,Lucas,OH
2089,39097,Madison,OH
2090,39099,Mahoning,OH
2091,39101,Marion,OH
2092,39103,Medina,OH
2093,39105,Meigs,OH
2094,39107,Mercer,OH
2095,39109,Miami,OH
2096,39111,Monroe,OH
2097,39113,Montgomery,OH
2098,39115,Morgan,OH
2099,39117,Morrow,OH
2100,39119,Muskingum,OH
2101,39121,Noble,OH
2102,39123,Ottawa,OH
2103,39125,Paulding,OH
2104,39127,Perry,OH
2105,39129,Pickaway,OH
2106,39131,Pike,OH
2107,39133,Portage,OH
2108,39135,Preble,OH
2109,39137,Putnam,OH
2110,39139,Richland,OH
2111,39141,Ross,OH
2112,39143,Sandusky,OH
2113,39145,Scioto,OH
2114,39147,Seneca,OH
2115,39149,Shelby,OH
2116,39151,Stark,OH
2117,39153,Summit,OH
2118,39155,Trumbull,OH
2119,39157,Tuscarawas,OH
2120,39159,Union,OH
2121,39161,Van Wert,OH
2122,39163,Vinton,OH
2123,39165,Warren,OH
2124,39167,Washington,OH
2125,39169,Wayne,OH
2126,39171,Williams,OH
2127,39173,Wood,OH
2128,39175,Wyandot,OH
2129,40001,Adair,OK
2130,40003,Alfalfa,OK
2131,40005,Atoka,OK
2132,40007,Beaver,OK
2133,40009,Beckham,OK
2134,40011,Blaine,OK
2135,40013,Bryan,OK
2136,40015,Caddo,OK
2137,40017,Canadian,OK
2138,40019,Carter,OK
2139,40021,Cherokee,OK
2140,40023,Choctaw,OK
2141,40025,Cimarron,OK
2142,40027,Cleveland,OK
2143,40029,Coal,OK
2144,40031,Comanche,OK
2145,40033,Cotton,OK
2146,40035,Craig,OK
2147,40037,Creek,OK
2148,40039,Custer,OK
2149,40041,Delaware,OK
2150,40043,Dewey,OK
2151,40045,Ellis,OK
2152,40047,Garfield,OK
2153,40049,Garvin,OK
2154,40051,Grady,OK
2155,40053,Grant,OK
2156,40055,Greer,OK
2157,40057,Harmon,OK
2158,40059,Harper,OK
2159,40061,Haskell,OK
2160,40063,Hughes,OK
2161,40065,Jackson,OK
2162,40067,Jefferson,OK
2163,40069,Johnston,OK
2164,40071,Kay,OK
2165,40073,Kingfisher,OK
2166,40075,Kiowa,OK
2167,40077,Latimer,OK
2168,40079,Le Flore,OK
2169,40081,Lincoln,OK
2170,40083,Logan,OK
2171,40085,Love,OK
2172,40087,McClain,OK
2173,40089,McCurtain,OK
2174,40091,McIntosh,OK
2175,40093,Major,OK
2176,40095,Marshall,OK
2177,40097,Mayes,OK
2178,40099,Murray,OK
2179,40101,Muskogee,OK
2180,40103,Noble,OK
2181,40105,Nowata,OK
2182,40107,Okfuskee,OK
2183,40109,Oklahoma,OK
2184,40111,Okmulgee,OK
2185,40113,Osage,OK
2186,40115,Ottawa,OK
2187,40117,Pawnee,OK
2188,40119,Payne,OK
2189,40121,Pittsburg,OK
2190,40123,Pontotoc,OK
2191,40125,Pottawatomie,OK
2192,40127,Pushmataha,OK
2193,40129,Roger Mills,OK
2194,40131,Rogers,OK
2195,40133,Seminole,OK
2196,40135,Sequoyah,OK
2197,40137,Stephens,OK
2198,40139,Texas,OK
2199,40141,Tillman,OK
2200,40143,Tulsa,OK
2201,40145,Wagoner,OK
2202,40147,Washington,OK
2203,40149,Washita,OK
2204,40151,Woods,OK
2205,40153,Woodward,OK
2206,41001,Baker,OR
2207,41003,Benton,OR
2208,41005,Clackamas,OR
2209,41007,Clatsop,OR
2210,41009,Columbia,OR
2211,41011,Coos,OR
2212,41013,Crook,OR
2213,41015,Curry,OR
2214,41017,Deschutes,OR
2215,41019,Douglas,OR
2216,41021,Gilliam,OR
2217,41023,Grant,OR
2218,41025,Harney,OR
2219,41027,Hood River,OR
2220,41029,Jackson,OR
2221,41031,Jefferson,OR
2222,41033,Josephine,OR
2223,41035,Klamath,OR
2224,41037,Lake,OR
2225,41039,Lane,OR
2226,41041,Lincoln,OR
2227,41043,Linn,OR
2228,41045,Malheur,OR
2229,41047,Marion,OR
2230,41049,Morrow,OR
2231,41051,Multnomah,OR
2232,41053,Polk,OR
2233,41055,Sherman,OR
2234,41057,Tillamook,OR
2235,41059,Umatilla,OR
2236,41061,Union,OR
2237,41063,Wallowa,OR
2238,41065,Wasco,OR
2239,41067,Washington,OR
2240,41069,Wheeler,OR
2241,41071,Yamhill,OR
2242,42001,Adams,PA
2243,42003,Allegheny,PA
2244,42005,Armstrong,PA
2245,42007,Beaver,PA
2246,42009,Bedford,PA
2247,42011,Berks,PA
2248,42013,Blair,PA
2249,42015,Bradford,PA
2250,42017,Bucks,PA
2251,42019,Butler,PA
2252,42021,Cambria,PA
2253,42023,Cameron,PA
2254,42025,Carbon,PA
2255,42027,Centre,PA
2256,42029,Chester,PA
2257,42031,Clarion,PA
2258,42033,Clearfield,PA
2259,42035,Clinton,PA
2260,42037,Columbia,PA
2261,42039,Crawford,PA
2262,42041,Cumberland,PA
2263,42043,Dauphin,PA
2264,42045,Delaware,PA
2265,42047,Elk,PA
2266,42049,Erie,PA
2267,42051,Fayette,PA
2268,42053,Forest,PA
2269,42055,Franklin,PA
2270,42057,Fulton,PA
2271,42059,Greene,PA
2272,42061,Huntingdon,PA
2273,42063,Indiana,PA
2274,42065,Jefferson,PA
2275,42067,Juniata,PA
2276,42069,Lackawanna,PA
2277,42071,Lancaster,PA
2278,42073,Lawrence,PA
2279,42075,Lebanon,PA
2280,42077,Lehigh,PA
2281,42079,Luzerne,PA
2282,42081,Lycoming,PA
2283,42083,McKean,PA
2284,42085,Mercer,PA
2285,42087,Mifflin,PA
2286,42089,Monroe,PA
2287,42091,Montgomery,PA
2288,42093,Montour,PA
2289,42095,Northampton,PA
2290,42097,Northumberland,PA
2291,42099,Perry,PA
2292,42101,Philadelphia,PA
2293,42103,Pike,PA
2294,42105,Potter,PA
2295,42107,Schuylkill,PA
2296,42109,Snyder,PA
2297,42111,Somerset,PA
2298,42113,Sullivan,PA
2299,42115,Susquehanna,PA
2300,42117,Tioga,PA
2301,42119,Union,PA
2302,42121,Venango,PA
2303,42123,Warren,PA
2304,42125,Washington,PA
2305,42127,Wayne,PA
2306,42129,Westmoreland,PA
2307,42131,Wyoming,PA
2308,42133,York,PA
2309,44001,Bristol,RI
2310,44003,Kent,RI
2311,44005,Newport,RI
2312,44007,Providence,RI
2313,44009,Washington,RI
2314,45001,Abbeville,SC
2315,45003,Aiken,SC
2316,45005,Allendale,SC
2317,45007,Anderson,SC
2318,45009,Bamberg,SC
2319,45011,Barnwell,SC
2320,45013,Beaufort,SC
2321,45015,Berkeley,SC
2322,45017,Calhoun,SC
2323,45019,Charleston,SC
2324,45021,Cherokee,SC
2325,45023,Chester,SC
2326,45025,Chesterfield,SC
2327,45027,Clarendon,SC
2328,45029,Colleton,SC
2329,45031,Darlington,SC
2330,45033,Dillon,SC
2331,45035,Dorchester,SC
2332,45037,Edgefield,SC
2333,45039,Fairfield,SC
2334,45041,Florence,SC
2335,45043,Georgetown,SC
2336,45045,Greenville,SC
2337,45047,Greenwood,SC
2338,45049,Hampton,SC
2339,45051,Horry,SC
2340,45053,Jasper,SC
2341,45055,Kershaw,SC
2342,45057,Lancaster,SC
2343,45059,Laurens,SC
2344,45061,Lee,SC
2345,45063,Lexington,SC
2346,45065,McCormick,SC
2347,45067,Marion,SC
2348,45069,Marlboro,SC
2349,45071,Newberry,SC
2350,45073,Oconee,SC
2351,45075,Orangeburg,SC
2352,45077,Pickens,SC
2353,45079,Richland,SC
2354,45081,Saluda,SC
2355,45083,Spartanburg,SC
2356,45085,Sumter,SC
2357,45087,Union,SC
2358,45089,Williamsburg,SC
2359,45091,York,SC
2360,46003,Aurora,SD
2361,46005,Beadle,SD
2362,46007,Bennett,SD
2363,46009,Bon Homme,SD
2364,46011,Brookings,SD
2365,46013,Brown,SD
2366,46015,Brule,SD
2367,46017,Buffalo,SD
2368,46019,Butte,SD
2369,46021,Campbell,SD
2370,46023,Charles Mix,SD
2371,46025,Clark,SD
2372,46027,Clay,SD
2373,46029,Codington,SD
2374,46031,Corson,SD
2375,46033,Custer,SD
2376,46035,Davison,SD
2377,46037,Day,SD
2378,46039,Deuel,SD
2379,46041,Dewey,SD
2380,46043,Douglas,SD
2381,46045,Edmunds,SD
2382,46047,Fall River,SD
2383,46049,Faulk,SD
2384,46051,Grant,SD
2385,46053,Gregory,SD
2386,46055,Haakon,SD
2387,46057,Hamlin,SD
2388,46059,Hand,SD
2389,46061,Hanson,SD
2390,46063,Harding,SD
2391,46065,Hughes,SD
2392,46067,Hutchinson,SD
2393,46069,Hyde,SD
2394,46071,Jackson,SD
2395,46073,Jerauld,SD
2396,46075,Jones,SD
2397,46077,Kingsbury,SD
2398,46079,Lake,SD
2399,46081,Lawrence,SD
2400,46083,Lincoln,SD
2401,46085,Lyman,SD
2402,46087,McCook,SD
2403,46089,McPherson,SD
2404,46091,Marshall,SD
2405,46093,Meade,SD
2406,46095,Mellette,SD
2407,46097,Miner,SD
2408,46099,Minnehaha,SD
2409,46101,Moody,SD
2410,46103,Pennington,SD
2411,46105,Perkins,SD
2412,46107,Potter,SD
2413,46109,Roberts,SD
2414,46111,Sanborn,SD
2415,46113,Shannon,SD
2416,46115,Spink,SD
2417,46117,Stanley,SD
2418,46119,Sully,SD
2419,46121,Todd,SD
2420,46123,Tripp,SD
2421,46125,Turner,SD
2422,46127,Union,SD
2423,46129,Walworth,SD
2424,46135,Yankton,SD
2425,46137,Ziebach,SD
2426,47001,Anderson,TN
2427,47003,Bedford,TN
2428,47005,Benton,TN
2429,47007,Bledsoe,TN
2430,47009,Blount,TN
2431,47011,Bradley,TN
2432,47013,Campbell,TN
2433,47015,Cannon,TN
2434,47017,Carroll,TN
2435,47019,Carter,TN
2436,47021,Cheatham,TN
2437,47023,Chester,TN
2438,47025,Claiborne,TN
2439,47027,Clay,TN
2440,47029,Cocke,TN
2441,47031,Coffee,TN
2442,47033,Crockett,TN
2443,47035,Cumberland,TN
2444,47037,Davidson,TN
2445,47039,Decatur,TN
2446,47041,De Kalb,TN
2447,47043,Dickson,TN
2448,47045,Dyer,TN
2449,47047,Fayette,TN
2450,47049,Fentress,TN
2451,47051,Franklin,TN
2452,47053,Gibson,TN
2453,47055,Giles,TN
2454,47057,Grainger,TN
2455,47059,Greene,TN
2456,47061,Grundy,TN
2457,47063,Hamblen,TN
2458,47065,Hamilton,TN
2459,47067,Hancock,TN
2460,47069,Hardeman,TN
2461,47071,Hardin,TN
2462,47073,Hawkins,TN
2463,47075,Haywood,TN
2464,47077,Henderson,TN
2465,47079,Henry,TN
2466,47081,Hickman,TN
2467,47083,Houston,TN
2468,47085,Humphreys,TN
2469,47087,Jackson,TN
2470,47089,Jefferson,TN
2471,47091,Johnson,TN
2472,47093,Knox,TN
2473,47095,Lake,TN
2474,47097,Lauderdale,TN
2475,47099,Lawrence,TN
2476,47101,Lewis,TN
2477,47103,Lincoln,TN
2478,47105,Loudon,TN
2479,47107,McMinn,TN
2480,47109,McNairy,TN
2481,47111,Macon,TN
2482,47113,Madison,TN
2483,47115,Marion,TN
2484,47117,Marshall,TN
2485,47119,Maury,TN
2486,47121,Meigs,TN
2487,47123,Monroe,TN
2488,47125,Montgomery,TN
2489,47127,Moore,TN
2490,47129,Morgan,TN
2491,47131,Obion,TN
2492,47133,Overton,TN
2493,47135,Perry,TN
2494,47137,Pickett,TN
2495,47139,Polk,TN
2496,47141,Putnam,TN
2497,47143,Rhea,TN
2498,47145,Roane,TN
2499,47147,Robertson,TN
2500,47149,Rutherford,TN
2501,47151,Scott,TN
2502,47153,Sequatchie,TN
2503,47155,Sevier,TN
2504,47157,Shelby,TN
2505,47159,Smith,TN
2506,47161,Stewart,TN
2507,47163,Sullivan,TN
2508,47165,Sumner,TN
2509,47167,Tipton,TN
2510,47169,Trousdale,TN
2511,47171,Unicoi,TN
2512,47173,Union,TN
2513,47175,Van Buren,TN
2514,47177,Warren,TN
2515,47179,Washington,TN
2516,47181,Wayne,TN
2517,47183,Weakley,TN
2518,47185,White,TN
2519,47187,Williamson,TN
2520,47189,Wilson,TN
2521,48001,Anderson,TX
2522,48003,Andrews,TX
2523,48005,Angelina,TX
2524,48007,Aransas,TX
2525,48009,Archer,TX
2526,48011,Armstrong,TX
2527,48013,Atascosa,TX
2528,48015,Austin,TX
2529,48017,Bailey,TX
2530,48019,Bandera,TX
2531,48021,Bastrop,TX
2532,48023,Baylor,TX
2533,48025,Bee,TX
2534,48027,Bell,TX
2535,48029,Bexar,TX
2536,48031,Blanco,TX
2537,48033,Borden,TX
2538,48035,Bosque,TX
2539,48037,Bowie,TX
2540,48039,Brazoria,TX
2541,48041,Brazos,TX
2542,48043,Brewster,TX
2543,48045,Briscoe,TX
2544,48047,Brooks,TX
2545,48049,Brown,TX
2546,48051,Burleson,TX
2547,48053,Burnet,TX
2548,48055,Caldwell,TX
2549,48057,Calhoun,TX
2550,48059,Callahan,TX
2551,48061,Cameron,TX
2552,48063,Camp,TX
2553,48065,Carson,TX
2554,48067,Cass,TX
2555,48069,Castro,TX
2556,48071,Chambers,TX
2557,48073,Cherokee,TX
2558,48075,Childress,TX
2559,48077,Clay,TX
2560,48079,Cochran,TX
2561,48081,Coke,TX
2562,48083,Coleman,TX
2563,48085,Collin,TX
2564,48087,Collingsworth,TX
2565,48089,Colorado,TX
2566,48091,Comal,TX
2567,48093,Comanche,TX
2568,48095,Concho,TX
2569,48097,Cooke,TX
2570,48099,Coryell,TX
2571,48101,Cottle,TX
2572,48103,Crane,TX
2573,48105,Crockett,TX
2574,48107,Crosby,TX
2575,48109,Culberson,TX
2576,48111,Dallam,TX
2577,48113,Dallas,TX
2578,48115,Dawson,TX
2579,48117,Deaf Smith,TX
2580,48119,Delta,TX
2581,48121,Denton,TX
2582,48123,De Witt,TX
2583,48125,Dickens,TX
2584,48127,Dimmit,TX
2585,48129,Donley,TX
2586,48131,Duval,TX
2587,48133,Eastland,TX
2588,48135,Ector,TX
2589,48137,Edwards,TX
2590,48139,Ellis,TX
2591,48141,El Paso,TX
2592,48143,Erath,TX
2593,48145,Falls,TX
2594,48147,Fannin,TX
2595,48149,Fayette,TX
2596,48151,Fisher,TX
