,state,predicted_deaths_exponential_3,predicted_deaths_shared_exponential_3,predicted_deaths_shared_exponential_3_demographics,predicted_deaths_ensemble_3,predicted_deaths_exponential_1,predicted_deaths_shared_exponential_1,predicted_deaths_shared_exponential_1_demographics,predicted_deaths_exponential_2,predicted_deaths_shared_exponential_2,predicted_deaths_shared_exponential_2_demographics,predicted_deaths_ensemble_1,predicted_deaths_ensemble_2
0,AK,4.877532085460537,6.876880974012352,5.6151739819523945,5.749428420883013,2.8297514386233478,3.40478290810605,3.1986175476384373,3.7151316848482634,5.01801009693054,4.408966044393125,3.1329098830419038,4.354564732640101
1,AL,6.0,236.99855637945004,383.35711825982565,142.14088315724973,6.0,73.0703740168338,95.0028070526976,6.0,149.47530854215674,217.85681072014694,41.46353885211422,86.1213337456257
2,AR,11.542750416356077,207.64289907890043,311.424010881266,123.22169716168978,8.073938969622857,65.2479347097226,81.69521919833734,9.543347802486512,131.61203002653684,181.48368939207728,37.88725424710246,76.14501505147696
3,AZ,25.658928084386766,77.77458953998455,79.28565742481156,50.03513204522144,16.459272062489056,31.744705238388264,32.30339940531043,20.376580052766975,53.16851318251854,54.380387826891685,23.750821591487398,35.959342598477285
4,CA,236.3335448758889,421.2266990177141,424.88622414509354,332.968813626695,172.55652364956967,227.15819070966893,229.92641248544166,200.45640243133917,317.16774153998006,321.90478134074004,201.90120929886194,262.6208534800686
5,CO,94.884744047732,262.5709889231576,234.6907443128566,169.23632831872,64.55627653702412,113.57876904110257,108.98647060056939,77.66818385369709,182.89228159018265,169.7766576134385,87.42422434525734,125.80483351034398
6,CT,47.29137653291971,86.63385552857235,82.3282723772786,69.23303470018327,40.177968633134945,50.49580187410857,49.84088847644514,43.55418550532882,67.23720857189878,65.30011886705172,46.021588578749984,56.93276381050527
7,DC,23.440976265714912,17.724590549202915,18.354621645166112,19.80953364862593,13.175982671730546,11.484325204312613,11.786290377961485,17.574353390253275,14.36869568368791,14.90349063686443,12.140441965366133,15.599351947692686
8,DE,14.530054525174465,22.15766897451225,25.09197920415338,19.933906637457756,8.919100326325067,11.362125963231458,12.18095813948502,11.305414242774436,16.376007479096028,18.20070121181968,10.627870224870401,14.888597293061022
9,FL,107.67153928104942,313.0544273807002,341.3512078408737,220.54785071869264,80.42932671089893,140.90975808293845,147.75296539862174,92.39648951814169,220.96760562852387,237.7013945115866,113.6781861703734,163.25305980139984
10,GA,151.44420083727962,654.5732652675313,807.5914596655887,429.40904451193757,113.9556755778992,261.9243655464061,288.3128816500667,130.58382464089257,444.68499538828473,521.3923717885435,192.4669486326737,300.85045250247003
11,HI,0.0,15.458535311625079,16.7051270032198,7.4239930024603975,0.0,4.490972770316269,4.889280356539008,0.0,9.603944972316228,10.481519245907695,2.1650138311094187,4.63532949030936
