location_name,date,cumul_deaths,deaths,1_day_cumul_mean,1_day_cumul_lower,1_day_cumul_upper,1_day_mean,1_day_lower,1_day_upper,2_day_cumul_mean,2_day_cumul_lower,2_day_cumul_upper,2_day_mean,2_day_lower,2_day_upper,3_day_cumul_mean,3_day_cumul_lower,3_day_cumul_upper,3_day_mean,3_day_lower,3_day_upper,4_day_cumul_mean,4_day_cumul_lower,4_day_cumul_upper,4_day_mean,4_day_lower,4_day_upper,5_day_cumul_mean,5_day_cumul_lower,5_day_cumul_upper,5_day_mean,5_day_lower,5_day_upper,6_day_cumul_mean,6_day_cumul_lower,6_day_cumul_upper,6_day_mean,6_day_lower,6_day_upper,7_day_cumul_mean,7_day_cumul_lower,7_day_cumul_upper,7_day_mean,7_day_lower,7_day_upper,8_day_cumul_mean,8_day_cumul_lower,8_day_cumul_upper,8_day_mean,8_day_lower,8_day_upper,9_day_cumul_mean,9_day_cumul_lower,9_day_cumul_upper,9_day_mean,9_day_lower,9_day_upper,10_day_cumul_mean,10_day_cumul_lower,10_day_cumul_upper,10_day_mean,10_day_lower,10_day_upper,14_day_cumul_mean,14_day_cumul_lower,14_day_cumul_upper,14_day_mean,14_day_lower,14_day_upper,21_day_cumul_mean,21_day_cumul_lower,21_day_cumul_upper,21_day_mean,21_day_lower,21_day_upper
Abruzzo,2020-04-03,146,13,153.0,153.0,153.0,7.0,7.0,7.0,158.0,158.0,158.0,5.0,5.0,5.0,168.41400000000002,165.0,174.0,10.414000000000001,7.0,16.0,173.627,168.0,181.0,5.212999999999999,2.0,10.0,177.732,171.0,187.0,4.105,2.0,9.0,181.14,174.0,190.0,3.408,2.0,8.0,183.785,177.0,193.0,2.645,1.0,6.0,185.75599999999997,179.0,195.0,1.9709999999999999,1.0,4.0,187.263,180.0,197.0,1.507,1.0,3.0,188.36900000000003,181.0,198.0,1.1059999999999999,0.0,3.0,189.86599999999999,182.0,199.0,0.054000000000000006,0.0,1.0,189.875,182.0,199.0,0.0,0.0,0.0
Alabama,2020-04-03,38,6,56.602,44.0,98.025,18.602,6.0,60.025,72.344,50.0,128.025,15.742,2.0,60.05,88.743,56.0,165.025,16.399,2.0,63.025,107.242,66.0,191.05,18.499000000000002,3.0,71.05,127.759,73.975,236.025,20.517,3.0,83.09999999999991,149.79399999999998,89.0,263.1,22.035,4.0,71.0,172.60299999999998,105.0,296.025,22.809,5.0,68.0,198.908,119.95,341.0,26.305,6.0,87.025,227.91099999999997,134.975,392.025,29.003,6.0,99.025,257.88599999999997,151.0,443.1,29.975,5.0,110.0,402.847,223.0,740.025,40.522,4.0,178.075,683.4060000000001,325.0,1398.15,35.373000000000005,2.0,204.2
Alaska,2020-04-03,3,0,16.907,4.0,88.025,13.907,1.0,85.025,26.035999999999998,5.0,117.0,9.129,0.0,52.074999999999896,37.235,6.0,167.125,11.199000000000002,0.0,71.025,50.838,9.0,220.1,13.603,0.0,90.17499999999978,64.861,11.0,273.15,14.023,0.0,75.025,77.366,15.0,288.025,12.505,0.0,73.0749999999999,93.588,18.0,327.549999999999,16.222,0.0,114.0,105.492,22.975,391.05,11.904000000000002,0.0,69.025,122.604,28.0,485.125,17.112000000000002,1.0,125.075,134.32299999999998,35.0,488.475,11.719000000000001,1.0,63.0,178.075,59.0,530.4,9.81,1.0,47.05,268.767,106.975,713.649999999999,7.894,1.0,45.05
Andalucia,2020-04-03,426,50,470.0,470.0,470.0,44.0,44.0,44.0,509.48800000000006,486.0,551.0,39.488,16.0,81.0,547.935,507.0,612.0,38.446999999999996,15.0,83.025,585.055,534.0,659.0,37.12,12.0,77.0,618.621,558.975,704.0,33.566,11.0,84.0,649.74,584.975,737.05,31.119,11.0,76.0,677.409,605.0,775.025,27.669,7.0,72.0,702.19,625.925,809.025,24.781,6.0,78.0,725.087,644.975,841.0,22.897,5.0,69.0,742.841,657.0,862.025,17.754,4.0,58.0,786.701,689.875,905.05,7.392,1.0,34.0,806.544,705.0,924.025,0.7929999999999999,0.0,3.0
Aragon,2020-04-03,251,27,270.0,270.0,270.0,19.0,19.0,19.0,321.732,301.0,352.0,51.732,31.0,82.0,367.351,336.0,412.0,45.619,23.0,77.0,418.82300000000004,378.0,479.0,51.472,27.0,82.0,471.62699999999995,418.0,536.0,52.803999999999995,28.0,89.0,530.302,468.0,602.0,58.675,33.0,95.025,592.766,523.0,671.0,62.464,33.0,113.0,660.387,573.0,750.0,67.62100000000001,33.0,120.025,728.5360000000001,624.0,836.025,68.149,31.0,136.0,800.539,700.0,942.0,72.003,32.0,153.0,1135.262,983.975,1320.0,89.145,50.0,182.025,1771.2020000000002,1551.95,2003.0,91.61,60.0,135.0
Arizona,2020-04-03,41,9,46.768,41.0,60.0,5.768,0.0,19.0,53.958,44.0,77.0,7.19,1.0,22.0,61.84,47.0,91.025,7.882000000000001,1.0,30.0,70.298,52.975,104.0,8.458,2.0,27.0,79.72800000000001,59.975,114.0,9.43,2.0,27.0,90.1,67.0,128.0,10.372,3.0,29.025,100.93799999999999,73.0,145.0,10.838,3.0,30.025,112.15899999999999,80.0,158.025,11.220999999999998,3.0,31.025,124.28,89.0,179.0,12.120999999999999,2.0,42.0749999999999,137.546,97.0,199.05,13.265999999999998,3.0,43.0,195.033,138.975,277.025,14.812999999999999,3.0,51.025,312.019,203.975,511.0,17.35,2.0,71.1249999999999
Arkansas,2020-04-03,12,0,16.19,12.0,24.025,4.19,0.0,12.025,19.15,13.0,31.0,2.96,0.0,12.0,22.386999999999997,15.0,36.025,3.237,0.0,12.0,26.166,17.0,45.0,3.779,1.0,16.0,30.081999999999997,20.0,52.0,3.9160000000000004,1.0,15.0,34.842,22.0,66.025,4.76,1.0,21.025,39.699,25.0,70.025,4.857,1.0,16.025,44.638999999999996,28.975,75.0,4.94,1.0,15.0,50.255,32.0,88.0,5.6160000000000005,1.0,20.0,56.43899999999999,36.0,97.0,6.184,1.0,21.025,85.791,52.0,151.0,8.338,1.0,29.0,151.067,90.975,266.025,9.522,1.0,42.0
Asturias,2020-04-03,76,6,80.0,80.0,80.0,4.0,4.0,4.0,81.94200000000001,80.0,84.0,1.942,0.0,4.0,83.84100000000001,82.0,88.0,1.899,1.0,5.0,85.338,83.0,89.0,1.4969999999999999,0.0,4.0,86.48899999999999,83.0,91.0,1.151,0.0,3.0,87.14399999999999,84.0,92.0,0.655,0.0,2.0,87.545,84.0,93.0,0.401,0.0,2.0,87.686,84.0,93.0,0.141,0.0,1.0,87.755,84.0,93.0,0.069,0.0,1.0,87.79299999999999,84.0,93.0,0.038,0.0,1.0,87.83200000000001,84.0,93.0,0.003,0.0,0.0,87.83200000000001,84.0,93.0,0.0,0.0,0.0
Austria,2020-04-03,168,10,186.0,186.0,186.0,18.0,18.0,18.0,204.0,204.0,204.0,18.0,18.0,18.0,220.78900000000002,208.0,247.0,16.789,4.0,43.0,239.98,219.0,272.0,19.191,6.975,41.0,258.82599999999996,232.0,299.025,18.846,6.0,48.0,276.315,243.0,322.0,17.489,5.0,45.025,292.367,256.0,340.025,16.052,5.0,41.0,307.952,268.0,364.0,15.585,4.0,42.025,321.606,280.0,378.025,13.654000000000002,4.0,37.0,332.681,289.975,390.025,11.075,3.0,30.0,366.657,317.0,438.0,6.112,1.0,23.0,383.80699999999996,333.0,452.075,0.831,0.0,2.0
Baden-Wurttemberg,2020-04-03,285,44,316.0,316.0,316.0,31.0,31.0,31.0,367.0,367.0,367.0,51.0,51.0,51.0,427.999,396.0,483.0,60.998999999999995,29.0,116.0,485.324,429.0,561.025,57.325,23.0,124.0,546.549,469.95,658.025,61.225,20.0,151.0,607.99,512.0,740.0,61.441,18.975,159.0,672.97,548.975,835.0,64.98,17.0,189.025,735.472,580.925,995.025,62.501999999999995,13.975,191.025,798.198,622.0,1078.05,62.726000000000006,13.0,200.025,861.8610000000001,664.925,1225.1,63.663000000000004,9.0,296.05,1063.0710000000001,793.0,1511.0,53.126000000000005,3.0,226.025,1243.546,916.0,1770.225,14.775,4.0,37.0
Balearic Islands,2020-04-03,71,2,75.0,75.0,75.0,4.0,4.0,4.0,87.436,83.0,95.0,12.436,8.0,20.0,94.455,87.0,106.0,7.019,2.0,15.0,101.25200000000001,91.0,117.0,6.797000000000001,2.0,16.0,107.094,94.0,127.0,5.8420000000000005,2.0,16.0,112.05,97.975,134.0,4.956,1.0,15.0,116.602,100.975,139.0,4.552,1.0,15.025,120.363,103.975,143.0,3.761,1.0,13.0,123.19,105.0,148.025,2.827,0.0,13.0,125.71799999999999,106.975,152.0,2.528,0.0,10.0,131.015,109.975,166.025,0.789,0.0,5.0,132.283,111.0,167.025,0.0,0.0,0.0
Basilicata,2020-04-03,11,1,11.0,11.0,11.0,0.0,0.0,0.0,13.0,13.0,13.0,2.0,2.0,2.0,13.593,13.0,17.0,0.593,0.0,4.0,14.429,13.0,20.0,0.836,0.0,4.0,15.203,13.0,22.0,0.774,0.0,3.0,15.936,13.0,24.0,0.733,0.0,4.0,16.566,13.0,25.0,0.63,0.0,3.0,17.109,13.0,25.0,0.5429999999999999,0.0,2.0,17.64,13.0,26.0,0.531,0.0,2.0,17.965,13.0,27.0,0.325,0.0,2.0,18.525,13.0,28.0,0.062,0.0,1.0,18.607,13.0,28.0,0.002,0.0,0.0
